date,is_train,sales
2019/3/27,0,10
2019/3/28,0,8
2019/3/29,0,18
2019/3/30,0,0
2019/3/31,0,18
2019/4/1,0,14
2019/4/2,0,26
2019/4/3,0,4
2019/4/4,0,14
2019/4/5,0,18
2019/4/6,0,12
2019/4/7,0,10
2019/4/8,0,20
2019/4/9,0,6
2019/4/10,0,14
2019/4/11,0,22
2019/4/12,0,14
2019/4/13,0,16
2019/4/14,0,28
2019/4/15,0,18
2019/4/16,0,18
2019/4/17,0,12
2019/4/18,0,32
2019/4/19,0,30
2019/4/20,0,18
2019/4/21,0,24
2019/4/22,0,20
2019/4/23,0,44
2019/4/24,0,26
2019/4/25,0,58
2019/4/26,0,16
2019/4/27,0,20
2019/4/28,0,28
2019/4/29,0,16
2019/4/30,0,22
2019/5/1,0,16
2019/5/2,0,30
2019/5/3,0,10
2019/5/4,0,20
2019/5/5,0,6
2019/5/6,0,18
2019/5/7,0,28
2019/5/8,0,20
2019/5/9,0,2
2019/5/10,0,12
2019/5/11,0,28
2019/5/12,0,32
2019/5/13,0,12
2019/5/14,0,10
2019/5/15,0,26
2019/5/16,0,12
2019/5/17,0,24
2019/5/18,0,30
2019/5/19,0,18
2019/5/20,0,10
2019/5/21,0,10
2019/5/22,0,12
2019/5/23,0,6
2019/5/24,0,18
2019/5/25,0,20
2019/5/26,0,26
2019/5/27,0,18
2019/5/28,0,10
2019/5/29,0,12
2019/5/30,0,12
2019/5/31,0,18
2019/6/1,0,26
2019/6/2,0,20
2019/6/3,0,12
2019/6/4,0,16
2019/6/5,0,8
2019/6/6,0,6
2019/6/7,0,22
2019/6/8,0,38
2019/6/9,0,14
2019/6/10,0,14
2019/6/11,0,8
2019/6/12,0,18
2019/6/13,0,36
2019/6/14,0,6
2019/6/15,0,32
2019/6/16,0,22
2019/6/17,0,8
2019/6/18,0,20
2019/6/19,0,8
2019/6/20,0,20
2019/6/21,0,8
2019/6/22,0,14
2019/6/23,0,46
2019/6/24,0,12
2019/6/25,0,8
2019/6/26,0,16
2019/6/27,0,18
2019/6/28,0,14
2019/6/29,0,10
2019/6/30,0,32
2019/7/1,0,24
2019/7/2,0,12
2019/7/3,0,12
2019/7/4,0,6
2019/7/5,0,2
2019/7/6,0,24
2019/7/7,0,16
2019/7/8,0,24
2019/7/9,0,6
2019/7/10,0,10
2019/7/11,0,12
2019/7/12,0,14
2019/7/13,0,12
2019/7/14,0,22
2019/7/15,0,18
2019/7/16,0,20
2019/7/17,0,20
2019/7/18,0,18
2019/7/19,0,10
2019/7/20,0,20
2019/7/21,0,22
2019/7/22,0,20
2019/7/23,0,20
2019/7/24,0,22
2019/7/25,0,20
2019/7/26,0,20
2019/7/27,0,26
2019/7/28,0,44
2019/7/29,0,26
2019/7/30,0,14
2019/7/31,0,16
2019/8/1,0,24
2019/8/2,0,36
2019/8/3,0,20
2019/8/4,0,56
2019/8/5,0,38
2019/8/6,0,36
2019/8/7,0,32
2019/8/8,0,40
2019/8/9,0,82
2019/8/10,0,62
2019/8/11,0,56
2019/8/12,0,54
2019/8/13,0,40
2019/8/14,0,46
2019/8/15,0,42
2019/8/16,0,36
2019/8/17,0,36
2019/8/18,0,66
2019/8/19,0,48
2019/8/20,0,38
2019/8/21,0,30
2019/8/22,0,38
2019/8/23,0,50
2019/8/24,0,50
2019/8/25,0,28
2019/8/26,0,54
2019/8/27,0,54
2019/8/28,0,34
2019/8/29,0,38
2019/8/30,0,28
2019/8/31,0,50
2019/9/1,0,56
2019/9/2,0,50
2019/9/3,0,24
2019/9/4,0,32
2019/9/5,0,20
2019/9/6,0,48
2019/9/7,0,54
2019/9/8,0,52
2019/9/9,0,32
2019/9/10,0,26
